"id (S)","created_at (S)","followers_count (N)","geo (S)","location (S)","polarity (S)","screen_name (S)","sentiment (S)","subjectivity (S)","tweet (S)","username (S)"
"988610895663087616","Tue Apr 24 02:49:39 +0000 2018","680","None","Toronto, ON","-0.0625","davesbarnett","negative","0.391666666667","RT @MStrooo6: World is becoming scarier by the second. Should never have to question whether going outside for a walk is a bad idea or not.…","Dave Barnett"
"988610987921231872","Tue Apr 24 02:50:01 +0000 2018","537","None","Nabta Playa #2017","-0.458333333333","Illuminati147","negative","0.458333333333","RT @cosmoCTV: Flags flying at half mast tonight at #MontrealCityHall for the victims of today's tragic event in Toronto. @CTVMontreal @Your…","Illuminati147KABIRIA"
"988610815665278976","Tue Apr 24 02:49:20 +0000 2018","410","None","Vaughan ","0.6","CamHackett","positive","0.9","RT @barstoolsports: The Toronto Maple Leafs fans singing O Canada is amazing #TorontoStrong https://t.co/FsgunH4gHW","Cam Hackett"
"988610991259709442","Tue Apr 24 02:50:02 +0000 2018","339","None","Burlington, Ontario","-0.2","dvaughan0","negative","0.35","RT @CBCToronto: Toronto police barricading intersections from Simcoe to York, south of Front. The Maple Leafs game will be ending shortly a…","Danielle Vaughan"
"988610909802287104","Tue Apr 24 02:49:43 +0000 2018","5026","None","United States","-0.2","patriotlance","negative","0.0","RT @Franklin_Graham: Pray for all those injured &amp; the families of those killed in today’s Toronto van attack. https://t.co/W1ZMOr0Iip","Noble Patriot"
"988610859105771520","Tue Apr 24 02:49:30 +0000 2018","9","None","None","0.375","Anitar13servu","positive","0.75","@JohnDerringer So upsetting to see this kinda of horror in Toronto. Being excited for the leafs and then the realiz… https://t.co/GctbQ9e7S1","Anita Rotiroti"
"988610994841817090","Tue Apr 24 02:50:03 +0000 2018","1440","None","New Jersey","-0.4125","Seekandfind","negative","0.8","RT @Seekandfind: RT @Seekandfind: RT @Seekandfind: Toronto I need people to get stark raving mad that we CAN'T FIND… https://t.co/gKkMbSfWWd","Seekandfind"
"988610997748367360","Tue Apr 24 02:50:04 +0000 2018","664","None","Michigan","-0.0047619047619","JediSpiceGissia","negative","0.311904761905","RT @sahluwal: The right wants to mock the tragedy in Toronto by calling for a disingenuous ban on cars, what they fail to understand is tha…","JSG"
"988610841237860352","Tue Apr 24 02:49:26 +0000 2018","1670","None","Canada","0.525","binku","positive","0.65","This cop is very admirable!

This is why I am so proud of police in Canada. https://t.co/XLhmjSjlRk","ɐpɐɹɐu"
"988611032078848000","Tue Apr 24 02:50:12 +0000 2018","4975","None","Brazil ","0.5","niamfalls","positive","0.6","RT @ShawnMendes: All of my love to Toronto. Heartbreaking. ❤️","laura vai na hslot RJ 🌹"
"988610893540769793","Tue Apr 24 02:49:39 +0000 2018","171","None","Bangkok, Thailand","-0.2","_aaunxx","negative","0.4","RT @nowthisnews: BREAKING: 9 people are dead and 16 injured after a van struck pedestrians in #Toronto https://t.co/L3GJrASf2V","unnamed"
"988610944807780352","Tue Apr 24 02:49:51 +0000 2018","5164","None","Australia/India","-0.2","nayanikaaa","negative","0.266666666667","The Toronto van driver is #alekminassian. Everyone relax, it's a white male. Disappointing for those who wanted Tru… https://t.co/2h6a4ElLO6","Nayanika"
"988610888767885313","Tue Apr 24 02:49:38 +0000 2018","284","None","None","-0.2","LemonTree471930","negative","0.0","RT @PrisonPlanet: A jihadist has just killed 9 people and the Mayor is already out virtue signalling. https://t.co/sw2lJv9aEz","Lemon Tree"
"988610974608445441","Tue Apr 24 02:49:58 +0000 2018","398","None","New York, NY","0.5","lexijavornik","positive","0.6","RT @britneyspears: Sending my love to the people of Toronto and all those affected ❤️ https://t.co/sJW1D7Mr3F","Lexi Javornik"
"988610951086735360","Tue Apr 24 02:49:52 +0000 2018","597","None","United States","0.0","JonDRankin1","neutral","0.0","RT @wokbot: 這就是25歲家住列治文山市的多倫多汽車恐襲致10死15傷的敘利亞人Alek Minassian。 https://t.co/Q9lCSDGH61","Jon D. Rankin"
"988610864306642945","Tue Apr 24 02:49:32 +0000 2018","517","None","binghamton, NY","0.6","rrushy80","positive","0.9","RT @barstoolsports: The Toronto Maple Leafs fans singing O Canada is amazing #TorontoStrong https://t.co/FsgunH4gHW","Rob Rauschmeier"
"988610969889792000","Tue Apr 24 02:49:57 +0000 2018","595","None","Surrey, British Columbia","-0.155555555556","KobeBryantApna","negative","0.288888888889","Alek Minassian video posted ahead of that 2014 attack Rodger raged about a number of women turning down 
The appare… https://t.co/RemoxKNUmW","KobeBryantReturns"
"988610916622262277","Tue Apr 24 02:49:44 +0000 2018","7819","None","None","-1.0","strstrmy02","negative","1.0","RT @charliekirk11: Horrible car attack in Toronto 

Maybe they should ban automobiles? 

You can ban stuff all day, but you can’t ban evil","Stormy Bird 🐸🎺🚂  🇺🇸"
"988610807369011201","Tue Apr 24 02:49:18 +0000 2018","3239","None","Saltillo Coahuila de Zaragoza ","0.0","miguel_angel_l","neutral","0.0","RT @EPN: México expresa su solidaridad y condolencias al pueblo y gobierno de Canadá, así como a los familiares de las personas que resulta…","Miguel Angel Leal R"
"988610971534061568","Tue Apr 24 02:49:57 +0000 2018","657","None","None","-0.333333333333","KitCoco","negative","0.5","RT @johnpavlovitz: Because one of the chief responsibilities of law enforcement officers is to de-escalate tense situations.

That is what…","Kathy_Coco"
"988610942773710852","Tue Apr 24 02:49:50 +0000 2018","222","None","Canada","-0.1","RaanaSk","negative","0.3125","RT @JustinTrudeau: Tonight, the hearts &amp; thoughts of an entire country are with the families and friends of those killed in Toronto today.…","S.K.Raana"
"988610858711486469","Tue Apr 24 02:49:30 +0000 2018","501","None","Kingston, Ontario","-0.15","kfacc","negative","0.25","What we know about the alleged driver in deadly Toronto van attack
https://t.co/qMKdpUKQkI","KFACC"
"988610888159576064","Tue Apr 24 02:49:37 +0000 2018","677","None","Toronto, Ontario, Canada","0.09375","papillon4444","positive","0.235416666667","RT @marlawd: The Safe Cities Index last year ranked #Toronto the fourth safest city in the world, ahead of any other city in North America…","papillon4444, rabble-rousing crone 🇨🇦"
"988610799886188547","Tue Apr 24 02:49:16 +0000 2018","346","None","Hell, MI","-0.1","funerarygirl","negative","0.3125","RT @JustinTrudeau: Tonight, the hearts &amp; thoughts of an entire country are with the families and friends of those killed in Toronto today.…","cat"
"988610859109826560","Tue Apr 24 02:49:30 +0000 2018","243","None","None","-0.0269841269841","saharvey75","negative","0.456349206349","@kimmaytube Truth be told had he been black right here in Toronto he might've been shot dead as well. https://t.co/qF7UxQC5Nx","Rina Alexis"
"988610807310290945","Tue Apr 24 02:49:18 +0000 2018","34060","None","Texas, Interstate Towing & Recovery of Kyle","-1.0","t2gunner","negative","1.0","RT @CoreyLMJones: Toronto is just another example of the senseless evil we have in our world.

You could ban everything, but evil people wo…","Tom Maloney"
"988610844476035072","Tue Apr 24 02:49:27 +0000 2018","452","None","Macon,GA/Louisville, KY","0.6","Neshel_B08","positive","1.0","So no comment about the terrorist act in ya own backyard https://t.co/0ZsGTfiBOG","✨Neshel✨"
"988610960880365569","Tue Apr 24 02:49:55 +0000 2018","442","None","None","-1.0","tiararivers_","negative","1.0","RT @JustinTrudeau: Our thoughts are with all those affected by the terrible incident at Yonge and Finch in Toronto. Thank you to the first…","t"
"988611006875217920","Tue Apr 24 02:50:06 +0000 2018","43","None","Toronto, Ontario","0.5","nattydmo14","positive","0.6","RT @ShawnMendes: All of my love to Toronto. Heartbreaking. ❤️","natalia D💮"
"988610793993375745","Tue Apr 24 02:49:15 +0000 2018","633","None","NYC","0.5","DittoPost","positive","0.7","RT @VP: .@POTUS &amp; I are closely monitoring the attack on innocent people in Toronto this afternoon. We are with the Canadian people tonight…","DittoPost"
"988611000621453312","Tue Apr 24 02:50:04 +0000 2018","140","None","None","-0.1","doitlikeyang","negative","0.3125","RT @JustinTrudeau: Tonight, the hearts &amp; thoughts of an entire country are with the families and friends of those killed in Toronto today.…","🌷"
"988610871537688576","Tue Apr 24 02:49:33 +0000 2018","4310","None","wilkes-barre,Pa","0.025","Crazy4Rossdale","positive","0.1","RT @cristina_CP24: 25 year old under arrest, Alek Minassian, Toronto Police Chief @marksaunderstps advises. 1-[phone] is a # people ca…","melissa hossage"
"988610803073863680","Tue Apr 24 02:49:17 +0000 2018","345","None","None","0.154166666667","itshammadd","positive","0.675","@aleenaazhar1 North Toronto area, extremely sad incident. Alhamdullilah we are fine Aleena ji thanks for asking :) 

https://t.co/O20xWbPilD","Hammad"
"988610919214342144","Tue Apr 24 02:49:45 +0000 2018","47","None","United States","0.0","beastman002","neutral","0.0","RT @cnnbrk: A 10th person has died in Toronto as the result of a man driving a van into a crowd of pedestrians https://t.co/R2kMMJueIP http…","Austin Sandoval"
"988611021752315904","Tue Apr 24 02:50:09 +0000 2018","1091","None","Red Deer County, Alberta","-0.0305555555556","BA_Daddy73","negative","0.205555555556","RT @OutlawTory: And some people say that a van mowing down people on a Toronto sidewalk is ""mundane.""
There is a very lopsided public opini…","Alex Smith 🐀"
"988610884804243456","Tue Apr 24 02:49:37 +0000 2018","1060","None","CANADAS WONDERLAND","0.25","NDVMKS","positive","0.4","RT @JohnTory: My heart goes out to the families and loved ones of the nine people killed and 16 injured in today’s cowardly and incomprehen…","NATALIE MARIE"
"988610881612201984","Tue Apr 24 02:49:36 +0000 2018","79","None","None","0.5","FeministProteau","positive","0.5","RT @NicolaHanson9: IF I HEAR 1 MORE TORONTO POLITICIAN USE THE WORDS HARMONIOUS AND INCLUSIVE SOCIETY IN TORONTO...while referring to this…","VeChain Slut"
"988610817502433280","Tue Apr 24 02:49:21 +0000 2018","267","None","Massachusetts, USA","0.0","emiliejol_","neutral","0.0","😔 https://t.co/HyHof481uN","Emilie Jolivet"
"988610891502387201","Tue Apr 24 02:49:38 +0000 2018","255","None","Canada","0.2","4everArjoon","positive","0.2","Not a hockey fan but this one was for our city tonight thanks #MapleLeafs. https://t.co/2dVjj1hP3d","Joanne"
"988610807419158533","Tue Apr 24 02:49:18 +0000 2018","13","None","None","0.5","mippyzz","positive","0.6","RT @ShawnMendes: All of my love to Toronto. Heartbreaking. ❤️","KJI"
"988610944002506752","Tue Apr 24 02:49:51 +0000 2018","1405","None","None","1.0","riverrat861","positive","1.0","Excellent Observation And Question,
What's Your Response Donny? https://t.co/BGiPdHmemQ","David Roberts"
"988611028924579840","Tue Apr 24 02:50:11 +0000 2018","3362","None","Toronto, Ontario","0.0","SeanPrevil","neutral","0.0","RT @JeremyGlobalTV: The #Toronto sign at Nathan Phillips Square is colourless tonight as our city pays respect to the 10 people who died, a…","Sean Previl"
"988610989934309376","Tue Apr 24 02:50:02 +0000 2018","66","None","Ottawa, Ontario","0.0681818181818","AyeshaMRuhi","positive","0.5","Such senseless loss of life. Thoughts and prayers for everyone affected. #TorontoStrong

I live in ottawa and I do… https://t.co/nIKcIzvSNj","Ayesha Mir"
"988610915888230406","Tue Apr 24 02:49:44 +0000 2018","3","None","world","-0.2","breaking199","negative","0.4","Toronto collision leaves 10 dead, 15 injured; suspect in custody – Breaking199 https://t.co/zthMZUJei7","Breaking199"
"988610802033840128","Tue Apr 24 02:49:17 +0000 2018","2","None","None","0.0","EdwardJKowalsk2","neutral","0.0","You and Trump are cowards. You lie about being with the Canadian people. Don't speak for the American people becaus… https://t.co/aBsfH9EqNJ","Edward J Kowalski"
"988610859365695489","Tue Apr 24 02:49:31 +0000 2018","323","None","None","0.0","Shesucksatlove","neutral","0.0","QUE PASO EN TORONTO?","Paw"
"988610993495265282","Tue Apr 24 02:50:03 +0000 2018","1561","None","toronto","0.0","Leafer1","neutral","0.0","RT @Leafer1: To those who want to honour the victims and help those in hospital, donate blood tomorrow....easy peasy. #Toronto","cmacs"
"988610822955028481","Tue Apr 24 02:49:22 +0000 2018","9624","None","None","0.0","terrorism_info","neutral","0.0","No link between terrorism and van attack: #Torontopolice #chief #MarkSaunders https://t.co/IlLBKjwwkR https://t.co/9Q8a80NxPG","Terrorism Updates"
"988610855146344448","Tue Apr 24 02:49:30 +0000 2018","173","None","Astana","-0.25","rali_niko","negative","0.0","RT @bIazingxmexican: I've seen people trying to push the ""Accepting Muslims gets us killed!"" narrative again in response to the Toronto att…","Ralitza"
"988610883159965696","Tue Apr 24 02:49:36 +0000 2018","45","None","Toronto, Ontario","-0.3125","staceface247","negative","0.6875","RT @cfhorgan: on a sad day today I took the subway home to east toronto

I saw
• people offer each other a seat
• strangers wish each other…","Stacie Baillie"
"988610807419187201","Tue Apr 24 02:49:18 +0000 2018","8593","None","Ottawa, Ontario","0.5","MrsLoulou","positive","0.6","RT @britneyspears: Sending my love to the people of Toronto and all those affected ❤️ https://t.co/sJW1D7Mr3F","Loukia"
"988610848338792448","Tue Apr 24 02:49:28 +0000 2018","769","None","Brampton, Ontario","-0.2","iitsFIORE","negative","0.2","RT @BarDown: .@MapleLeafs fans are ecstatic after Toronto came back to force a Game 7 in Boston. REACTIONS @ https://t.co/j1N7kBAi6J #TMLta…","Nicholas Fiore"
"988610954467467265","Tue Apr 24 02:49:53 +0000 2018","10665","None","New York City","0.0214285714286","BIG_George_NYC","positive","0.75","This looks like it's becoming a trend. Vehicles are now dangerous. Should we ban them?

‘Pure Carnage’ in Toronto a… https://t.co/qotCpxhf5t","George L. Rosario, REALTOR®"
"988610866172968960","Tue Apr 24 02:49:32 +0000 2018","1777","None","France","0.0","chantalsimonato","neutral","0.0","#torontovanattack https://t.co/pvTRlCBsOO","chantal 📚simonato🎼"
"988610810414075904","Tue Apr 24 02:49:19 +0000 2018","463","None","Texas","0.0","wendynilsson","neutral","0.0","How about the Nashville Waffle House attack? https://t.co/uUDgHWHKkq","Wendy Nilsson"
"988610939103662082","Tue Apr 24 02:49:50 +0000 2018","568","None","Taylor, PA","-0.2","heartsraw","negative","0.4","RT @NBCNewYork: Officials now say 10 dead in Toronto van attack; suspect is 25-year-old Alek Minassian https://t.co/11X4hhIJdM","Lynn Wocko Phillips"
"988610959135592450","Tue Apr 24 02:49:54 +0000 2018","84","None","None","0.8","deja_vu51","positive","1.0","RT @Drienna: Hey internet, please don't use this tragedy to promote your racist agenda. #Toronto is proud to be a multicultural, tolerant,…","Free Soul"
"988610995915386880","Tue Apr 24 02:50:03 +0000 2018","241","None","Toronto, Ontario","0.0","universitydad","neutral","0.1","The narrative is NOT race. The narrative is NOT religion. Toxic Masculinity &amp; Male Privilege are the problems here.… https://t.co/loILSSQYbp","greekboi95"
"988610927258931201","Tue Apr 24 02:49:47 +0000 2018","1776","None","France","0.0","chantalsimonato","neutral","0.0","RT @BBCBreaking: ""I couldn't believe what I'd seen... all these people on the streets getting hit one by one"" Toronto  collision eyewitness…","chantal 📚simonato🎼"
"988610866731016194","Tue Apr 24 02:49:32 +0000 2018","673","None","La Luna","0.7","lolabluemoon","positive","0.6","RT @Based_Jedi: ""Won't rule out terror""
🙄
Good Lord. 
https://t.co/JB0z58YhW8","Lola"
"988610893306056704","Tue Apr 24 02:49:39 +0000 2018","88","None","Florida","0.0","glennmshapiro","neutral","0.1","RT @MattxRed: ...And they were silent about the Waffle House shooting... These aren’t leaders. They don’t care about our lives. https://t.c…","Glenn Shapiro"
"988611018589794305","Tue Apr 24 02:50:08 +0000 2018","4411","None","Commie CA USA ","-0.1","Loriisright","negative","0.25","RT @Education4Libs: 9 ppl are dead &amp; 16 others are injured following a vehicle attack in Toronto.

So who’s fault is it today, liberals?
Th…","Anya 🇺🇸 Smith"
"988610816017608704","Tue Apr 24 02:49:20 +0000 2018","358","None","Davenport, FL","0.25","RachSevenAde","positive","0.8","RT @SDoyle_6: So utterly heartbreaking. I love you Toronto and my thoughts, prayers and heart is with you ❤️ https://t.co/XBhDnpyPyh","Rachael Ade"
"988610969361420288","Tue Apr 24 02:49:57 +0000 2018","674","None","None","0.0","AtifMSheikh","neutral","0.0","RT @MuslimIQ: Mark this tweet

In 1 year we've suffered Parkland, Austin, Toronto, Kansas Crusaders, Vegas, Quebec, &amp; more—All white suprem…","Atif M. Sheikh"
"988611026038882305","Tue Apr 24 02:50:10 +0000 2018","118","None","None","0.1","Catjmurphy","positive","0.1","RT @AmyMek: Wonder if one of these cultural enrichers could have been driving the Truck?

Jihadists in Toronto explain how Canadian laws do…","Christy Murphy"
"988610798594371585","Tue Apr 24 02:49:16 +0000 2018","544","None","Southern Ontario, Ca","0.0","Strix77Albus","neutral","0.05","RT @DrJacobsRad: Quebec, Ottawa, Edmonton, and now Toronto. No amount of virtue signaling, or political double talk can hide that Canada ha…","Sir. Slothy Miltiades"
"988610889384366081","Tue Apr 24 02:49:38 +0000 2018","343","None","Tampa Bay Floirda","-1.0","donnamoran62","negative","1.0","RT @CoreyLMJones: Toronto is just another example of the senseless evil we have in our world.

You could ban everything, but evil people wo…","Donna Moran"
"988611028568170496","Tue Apr 24 02:50:11 +0000 2018","38","None","None","-0.1","AraPoo104","negative","0.2","RT @brendwings: The fact that people are doing mental gymnastics to try and guess the religion of Alek Minassian in order to push an agenda…","Ara | #JEALOUSY"
"988611017692340232","Tue Apr 24 02:50:08 +0000 2018","2238","None","Delaware County PA","0.0","PaulMick","neutral","0.0","RT @CanadaMoments: Authorities have identified 25-year-old Alek Minassian as the person suspected of driving his van into a crowd in Toront…","Paul Mick"
"988610857838968832","Tue Apr 24 02:49:30 +0000 2018","776","None","My house","-0.441666666667","YUZUTAEGI","negative","0.4","RT @eugenegu: Wait. The Toronto terrorist wasn’t inspired by ISIS. He was a sexually frustrated white guy who may have been so mad about be…","Nubia|| LET GO IS SUPERIOR"
"988610921734918144","Tue Apr 24 02:49:45 +0000 2018","248","None","None","0.5","maickanizhieee_","positive","0.6","RT @ShawnMendes: All of my love to Toronto. Heartbreaking. ❤️","Maickie"
"988610969483071488","Tue Apr 24 02:49:57 +0000 2018","145","None","Guelph, ON","0.2","kenmcrory","positive","0.4","RT @TorontoStar: “He’s shaken up by the whole thing, and shaken up by the magnitude. He said, ‘you know, I was just doing my job,’ ” Mike M…","kenmcrory"
"988610921860870144","Tue Apr 24 02:49:45 +0000 2018","667","None","None","0.268181818182","rohmandollazz","positive","0.627272727273","RECOMMEND, NEW SITE TO GET FREE #FOLLOWERS
🆗 https://t.co/Jwbji0Nowx 🆗
 #CHAfrica #DrewMcIntyre #Toronto @aakanksha_93 @Pril12291862","rohmandol"
"988610855733313537","Tue Apr 24 02:49:30 +0000 2018","17","None","Washington, USA","-0.1","GalaxSeaWitch","negative","0.3125","RT @JustinTrudeau: Tonight, the hearts &amp; thoughts of an entire country are with the families and friends of those killed in Toronto today.…","Jamie Williams"
"988610794374877184","Tue Apr 24 02:49:15 +0000 2018","4737","None",", USA","0.5","rutavala1","positive","0.7","RT @VP: .@POTUS &amp; I are closely monitoring the attack on innocent people in Toronto this afternoon. We are with the Canadian people tonight…","Bobby Darrell Watt"
"988610923790307328","Tue Apr 24 02:49:46 +0000 2018","19","None","Bradenton,Fl","-1.0","MoralMerica1776","negative","1.0","RT @charliekirk11: Horrible car attack in Toronto 

Maybe they should ban automobiles? 

You can ban stuff all day, but you can’t ban evil","Edward"
"988610846560571393","Tue Apr 24 02:49:27 +0000 2018","120","None","disco-ing in miami","0.0","eclectichippy","neutral","0.0","dude was an incel ... jfc https://t.co/ryjKHrQk2z","tame punk"
"988610799693324289","Tue Apr 24 02:49:16 +0000 2018","155","None","sunny scottsdale ","0.6","jturso98","positive","0.9","RT @barstoolsports: The Toronto Maple Leafs fans singing O Canada is amazing #TorontoStrong https://t.co/FsgunH4gHW","DIESEL48"
"988610872833536000","Tue Apr 24 02:49:34 +0000 2018","11204","None","Ontario","0.0","OJHLOfficial","neutral","0.0","Toronto kid #ojhl product @stmbuzzers https://t.co/38DpUUeFqp","OJHL"
"988610917838610432","Tue Apr 24 02:49:44 +0000 2018","205","None","Dark side of the moon","-0.2","therealduckydan","negative","0.6","RT @Golfinggary522: BREAKING:
9 Dead, 16 injured in #TorontoAttack. Just awful. Tired of the #terrorism that most often is a direct result…","duckydan"
"988610944950398976","Tue Apr 24 02:49:51 +0000 2018","351","None","None","0.0","Lou_ell_ah","neutral","0.0","RT @JimWatsonOttawa: I have asked that flags at city hall be lowered to honour the ten lives lost and 15 persons injured in the attacks ear…","Lou_ell_ah"
"988610899706441728","Tue Apr 24 02:49:40 +0000 2018","1357","None","Flagstaff AZ","0.0","QWhiteHorseQ","neutral","0.0","RT @Fuctupmind: Here's one problem with Canada #Toronto https://t.co/ERjEGseWQo","White Horse"
"988610842890571777","Tue Apr 24 02:49:27 +0000 2018","1478","None","None","0.357142857143","dmagee3_donna","positive","0.571428571429","RT @monica_barona: Trudeau held a Special News Conference with a dozen liberals over the hijab hoax within hours. Has he called one for the…","Donna Magee"
"988610994351104003","Tue Apr 24 02:50:03 +0000 2018","227","None","Beautiful Finger Lakes","-1.0","Joellenhale4","negative","1.0","RT @MattxRed: Instead of tweeting thoughts and prayers when something horrific happens like today in Toronto- Call people you know in that…","Joellen Hale"
"988610844706721792","Tue Apr 24 02:49:27 +0000 2018","145","None","Cheltenham, UK","0.0","halobabeee","neutral","0.0","My heart goes out to those affected in Toronto 🇨🇦 #PrayForToronto","Hazel"
"988610968371396608","Tue Apr 24 02:49:57 +0000 2018","16","None","Ontario, Canada","0.268181818182","FrankGulatiHome","positive","0.577272727273","RT @REALTORFG: Who are the condo investors in Toronto? A new study sheds some light #torontorealestate #gtaHomes #gthaHomes https://t.co/zf…","Frank Gulati 🇨🇦"
"988610908329934849","Tue Apr 24 02:49:42 +0000 2018","1586","None","Don Mueang, Bangkok","-0.1","SteveMepham","negative","0.2","RT @DVATW: Toronto.
9 Dead.
Authorities confirm it was a terrorist attack.
Witnesses describe the attacker as looking ""Middle Eastern""
Auth…","Steve Mepham"
"988610994137124864","Tue Apr 24 02:50:03 +0000 2018","136","None","Oakville, Ontario","-0.1","WhitleyFlwers","negative","0.3125","RT @JustinTrudeau: Tonight, the hearts &amp; thoughts of an entire country are with the families and friends of those killed in Toronto today.…","Whitley Flowers"
"988610799810809856","Tue Apr 24 02:49:16 +0000 2018","106","None","Chile","0.0","UAlwaysBeSHINee","neutral","0.0","DDD: #StayStrongToronto  &lt;3 https://t.co/9aBXwDSFm4","Ah... Desu‼ ✪"
"988611015481819136","Tue Apr 24 02:50:08 +0000 2018","439","None","KUCHING","-0.1","zfanwariismail","negative","0.3125","RT @JustinTrudeau: Tonight, the hearts &amp; thoughts of an entire country are with the families and friends of those killed in Toronto today.…","zul ismail"
"988610828478840834","Tue Apr 24 02:49:23 +0000 2018","136","None","None","-0.5","cameronR3","negative","1.0","RT @NHLBruins: Our thoughts are with all of those affected by today’s tragedy. We stand with the City of Toronto during this difficult time.","People are so sensitive"
"988610985136095233","Tue Apr 24 02:50:01 +0000 2018","28075","None","Chicago","-0.1","RealArmandoHaHa","negative","0.45","Hoping all my friends in the https://t.co/LSK7FZPZkE are safe and unaffected by the tragic events today. To those t… https://t.co/xJYSYeEIwo","Armando Estrada"
"988610802084007942","Tue Apr 24 02:49:17 +0000 2018","402","None","None","0.0","zeldaright","neutral","0.0","RT @WanLin66860043: This is ALL Trudeau had said after this tragedy @JustinTrudeau Are you Prime Minister of Canada, or a puppet of certain…","Ms Zelda Right"
"988610918056636416","Tue Apr 24 02:49:45 +0000 2018","329","None"," CANADA","-0.35","STONE_worx","negative","0.45","What is wrong with our world? Get help before you go over the edge and destroy the lives of people you don’t even k… https://t.co/IjMgxBbQva","S T ⭕ N E worx™ 🇨🇦"
"988610826520137728","Tue Apr 24 02:49:23 +0000 2018","9821","None","Virginia, USA","-1.0","Purrfections5","negative","1.0","RT @charliekirk11: Horrible car attack in Toronto 

Maybe they should ban automobiles? 

You can ban stuff all day, but you can’t ban evil","Purrfections5"
"988610904571904000","Tue Apr 24 02:49:41 +0000 2018","1592","None","Toronto, Ontario","-0.25","melisssmassey","negative","0.0","RT @bIazingxmexican: I've seen people trying to push the ""Accepting Muslims gets us killed!"" narrative again in response to the Toronto att…","Melissa"
"988610860791795713","Tue Apr 24 02:49:31 +0000 2018","100","None","Boulogne-sur-Mer, France","0.0","Sebiprox","neutral","0.0","RT @LeLapinTaquin: Arrêtons de nous exciter sur cette nouvelle dizaine de personnes tuées par un individu qui n'a rien à voir avec l'islam…","Collision"
"988610911463030785","Tue Apr 24 02:49:43 +0000 2018","273","None","None","0.125","WannaBRichyrich","positive","1.0","RT @Lrihendry: WOW! Van plows through crowd in downtown Toronto killing 9 people. Prime minister Trudeau saying it’s not terrorism.","adel"
"988610913849749507","Tue Apr 24 02:49:44 +0000 2018","2110","None","Toronto, Ontario","-0.3125","anniearcade","negative","0.6875","RT @cfhorgan: on a sad day today I took the subway home to east toronto

I saw
• people offer each other a seat
• strangers wish each other…","Annie Lee"
"988610965305360384","Tue Apr 24 02:49:56 +0000 2018","4","None","None","0.0","Mountai77286701","neutral","0.0","RT @Canuck4466: @Badmanet @DrJacobsRad @mmccdenier @Paola_Dec1231 @Franktmcveety @smfehir The Canadian media is in the hip pocket of the li…","MountainGirl"
